y,alpha,beta
0,591,17
0,432,340
1,402,585
0,783,311
0,437,121
0,983,157
0,995,870
0,921,663
0,708,466
1,893,936
1,210,353
0,855,320
0,122,48
1,63,155
0,281,511
1,966,954
1,256,597
1,99,897
0,581,253
0,351,428
1,34,656
0,898,393
1,175,666
1,63,342
0,869,58
0,751,334
1,391,609
1,222,504
1,173,870
0,613,131
0,747,669
1,17,867
0,189,46
0,879,42
0,181,74
0,931,444
0,956,398
0,655,175
1,353,806
1,784,797
1,650,897
0,963,329
1,633,681
1,149,838
1,513,615
0,814,804
0,831,406
1,118,467
1,77,694
1,710,788
1,710,824
1,662,457
0,795,525
0,140,47
0,981,2
1,55,288
1,631,881
1,682,875
0,413,172
1,746,857
0,563,412
0,814,469
0,631,318
0,438,247
1,189,224
0,961,614
1,199,738
1,739,861
1,894,962
0,553,286
1,35,219
1,486,994
1,403,927
1,625,762
0,961,39
0,936,173
1,338,740
0,817,744
0,899,794
0,731,172
0,806,88
0,894,30
0,352,292
0,715,182
0,785,581
1,480,915
1,575,760
0,678,238
1,948,911
0,405,485
0,467,80
1,309,689
1,22,341
0,799,144
0,326,266
1,330,717
1,393,595
0,864,409
1,231,774
0,713,250
1,264,257
1,513,895
1,351,724
1,16,291
0,466,255
0,773,681
0,890,17
1,109,735
0,893,190
1,657,728
1,79,187
1,341,645
0,758,484
0,883,239
1,180,328
0,586,395
0,723,723
0,895,798
1,51,859
0,522,44
1,254,258
1,633,635
0,947,615
0,528,299
0,305,422
0,941,549
1,0,947
0,318,72
1,20,279
0,760,523
1,178,952
0,587,170
0,662,383
0,265,109
0,997,879
1,111,857
1,74,800
0,882,658
1,721,898
0,715,336
1,553,800
0,701,227
1,208,260
0,846,96
1,135,684
1,36,696
1,152,365
1,220,575
0,716,723
1,114,575
0,263,33
0,972,175
1,44,153
0,435,295
1,408,627
1,244,763
0,604,469
1,483,666
1,189,865
0,795,306
0,188,133
0,741,76
1,130,218
1,7,584
1,260,178
1,121,603
1,180,192
1,114,686
1,212,339
0,180,144
1,406,614
1,242,656
1,192,387
0,916,836
0,789,602
1,179,944
1,617,800
1,246,294
1,156,633
1,234,620
1,116,794
0,878,576
1,158,602
1,12,44
0,973,743
0,409,430
1,594,942
0,474,215
1,91,816
1,27,410
1,533,757
1,237,630
1,121,677
0,532,181
0,821,222
1,98,491
1,798,945
1,366,607
0,998,426
0,693,120
1,153,360
1,30,556
0,611,268
0,793,586
1,246,598
0,957,666
0,927,297
1,331,633
1,205,629
1,130,411
0,788,749
1,98,916
1,362,833
0,660,375
0,286,52
1,356,729
1,607,831
0,543,441
0,845,187
0,931,490
1,550,508
0,866,393
0,319,52
0,285,1
1,18,902
1,107,869
1,202,890
0,199,30
1,256,933
1,765,789
1,65,308
0,692,117
1,568,774
1,132,644
0,820,570
0,893,524
0,806,13
1,40,814
1,746,845
1,188,754
1,685,797
1,670,747
0,605,113
0,906,727
0,753,39
1,264,845
0,357,590
1,81,780
0,382,194
0,926,851
0,700,466
1,136,639
0,381,10
0,588,88
1,355,648
1,628,556
1,242,389
1,293,294
0,460,451
0,624,241
1,203,444
0,861,466
0,908,500
0,502,430
0,677,59
0,603,102
0,786,417
0,381,156
1,243,470
0,781,522
0,859,47
1,104,306
1,454,501
0,951,662
1,232,397
0,482,236
1,143,656
0,729,683
0,314,540
0,722,273
0,821,68
1,437,995
0,419,130
1,184,583
0,888,499
1,675,888
1,719,909
1,11,860
1,916,973
0,594,310
0,871,64
0,217,114
1,79,873
1,560,710
1,48,725
1,574,764
1,577,522
1,788,848
0,742,514
1,258,668
1,670,804
0,143,100
1,582,617
0,378,89
0,888,735
1,28,597
0,359,582
1,61,988
0,838,378
0,883,159
0,641,183
0,265,119
0,624,67
1,153,996
0,392,270
1,318,833
1,161,491
0,247,40
1,210,917
0,390,531
0,285,232
1,276,814
0,529,429
0,665,372
1,94,141
0,995,455
0,434,347
0,935,25
1,321,613
0,357,536
1,127,638
1,580,775
1,507,869
0,630,129
1,360,678
0,870,421
1,330,642
0,447,213
0,820,766
1,803,803
0,681,540
0,998,436
0,415,245
0,890,245
0,761,495
0,359,491
1,534,662
0,910,108
0,407,406
0,995,269
1,525,877
1,10,329
1,643,995
1,44,498
0,820,23
1,385,547
1,265,604
1,340,757
1,335,992
0,575,197
0,875,715
1,223,787
0,423,28
1,199,988
0,886,585
0,764,7
0,876,745
0,794,457
0,729,687
0,798,732
0,728,466
0,681,284
1,648,824
1,243,509
0,870,712
0,569,344
0,563,64
1,637,932
1,38,498
0,379,522
0,656,287
1,136,881
1,186,566
1,118,115
0,451,297
1,187,817
0,489,469
0,265,534
1,132,597
1,231,840
0,429,13
0,978,84
1,91,316
0,749,410
0,767,99
0,696,343
1,432,477
1,422,730
1,173,776
0,352,429
0,351,530
0,618,73
1,398,700
0,876,464
0,689,296
1,235,991
0,934,273
1,102,440
0,665,251
1,778,874
0,788,488
1,261,374
1,168,373
0,328,478
1,81,872
0,586,26
0,893,111
0,308,553
0,425,46
0,379,245
1,105,713
1,307,874
0,780,714
1,693,865
0,939,381
0,688,732
0,656,134
0,310,85
1,761,998
0,815,754
1,17,920
0,904,702
1,433,977
1,640,795
0,776,431
0,405,390
1,235,961
0,808,73
1,444,605
0,782,445
1,28,818
0,579,173
0,960,4
1,224,256
0,904,26
1,654,616
1,277,268
1,81,198
1,191,517
1,110,728
1,162,758
0,379,29
1,93,601
0,702,321
1,479,533
0,928,545
1,28,320
1,712,872
0,248,526
1,582,585
0,909,382
1,76,626
1,48,762
0,687,162
0,779,580
1,248,438
1,100,472
1,41,960
1,511,656
1,725,890
0,958,895
0,335,506
0,496,149
1,103,822
1,580,595
0,524,444
1,759,959
0,772,250
1,98,499
0,959,107
0,97,84
1,295,901
0,997,824
1,381,999
0,610,411
0,802,554
0,958,594
0,871,247
1,169,863
0,675,142
0,938,474
1,213,590
1,310,999
1,516,859
0,800,686
1,527,683
1,212,460
1,882,931
1,308,631
1,616,988
0,574,19
0,609,191
0,961,677
0,776,298
0,263,37
1,232,587
0,321,170
1,88,388
1,25,436
0,350,64
1,655,769
1,199,303
1,314,740
0,303,64
0,624,176
1,390,840
0,434,132
0,608,35
1,349,799
0,588,70
1,149,817
0,983,513
1,338,644
0,526,201
1,435,579
0,319,592
1,193,630
1,165,893
0,398,338
0,311,560
1,573,749
0,909,775
0,748,656
1,415,921
1,135,176
1,67,159
0,327,586
0,522,14
0,566,415
1,172,705
0,368,315
1,379,626
0,369,121
0,912,198
1,810,990
1,986,967
0,484,490
0,777,92
1,180,953
1,246,410
1,85,109
0,872,18
0,238,526
0,984,231
1,633,532
0,947,130
0,645,259
0,560,336
1,268,357
1,424,494
0,834,574
0,615,305
0,976,471
1,30,123
0,909,488
0,924,122
0,555,297
0,418,402
1,139,664
1,341,828
1,690,919
1,650,882
1,291,959
0,640,454
1,656,847
1,664,892
1,75,504
0,806,476
0,360,443
1,173,180
1,242,214
1,55,619
0,692,602
1,147,243
1,202,937
0,784,522
1,453,651
0,662,500
0,817,139
0,860,58
0,475,491
0,369,339
1,591,789
0,787,673
1,488,589
1,596,870
1,101,418
0,602,222
1,87,763
0,175,101
0,940,91
1,256,398
1,139,861
0,908,366
0,697,757
1,459,724
1,312,379
1,392,615
1,312,718
1,155,482
1,416,779
1,45,533
1,762,943
0,978,417
0,834,558
1,292,657
0,718,536
1,753,921
1,117,504
1,44,242
0,630,311
1,432,880
0,464,440
1,474,659
0,196,61
1,215,268
0,258,35
1,289,754
0,910,30
0,433,145
1,484,711
1,78,461
0,983,433
1,490,801
0,364,287
0,593,490
1,419,580
0,852,625
1,576,619
0,938,463
1,12,181
0,773,677
0,358,480
1,0,529
1,58,273
1,916,971
1,606,827
0,802,780
0,802,226
1,943,963
1,619,692
0,709,488
0,848,49
1,435,529
0,742,12
1,25,283
0,486,337
0,760,765
0,525,414
1,196,225
0,769,364
